=== build cf8_reference 2026-05-25 20:37:25 ===
[20:37:25] SKIP 2_5_1 (déjà généré)
[20:37:25] DONE 2_5_1 -> NO_OUTPUT
[20:37:25] SKIP 2_5_2 (déjà généré)
[20:37:25] DONE 2_5_2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-3_3-1 (déjà généré)
[20:37:25] DONE 3_1-3_3-1 -> TIMEOUT_MAX score=13395.0 nsol=69
[20:37:25] SKIP 3_1-4_1-1 (déjà généré)
[20:37:25] DONE 3_1-4_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-1 (déjà généré)
[20:37:25] DONE 3_1-4_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_2-2 (déjà généré)
[20:37:25] DONE 3_1-4_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-1 (déjà généré)
[20:37:25] DONE 3_1-4_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-4_3-2 (déjà généré)
[20:37:25] DONE 3_1-4_3-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_1-1 (déjà généré)
[20:37:25] DONE 3_1-5_1-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-1 (déjà généré)
[20:37:25] DONE 3_1-5_2-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_2-2 (déjà généré)
[20:37:25] DONE 3_1-5_2-2 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-1 (déjà généré)
[20:37:25] DONE 3_1-5_3-1 -> NO_OUTPUT
[20:37:25] SKIP 3_1-5_3-2 (déjà généré)
[20:37:25] DONE 3_1-5_3-2 -> NO_OUTPUT
[20:37:25] SKIP 2_1_1 (déjà généré)
[20:37:25] DONE 2_1_1 -> EXHAUSTIVE score=696.0 nsol=16
[20:37:25] SKIP 2_1_2 (déjà généré)
[20:37:25] DONE 2_1_2 -> EXHAUSTIVE score=656.0 nsol=8
[20:37:25] SKIP 2_1_3 (déjà généré)
[20:37:25] DONE 2_1_3 -> EXHAUSTIVE score=656.0 nsol=15
[20:37:25] SKIP 2_2_1 (déjà généré)
[20:37:25] DONE 2_2_1 -> EXHAUSTIVE score=776.0 nsol=47
[20:37:25] SKIP 2_2_2 (déjà généré)
[20:37:25] DONE 2_2_2 -> EXHAUSTIVE score=776.0 nsol=64
[20:37:25] SKIP 2_2_3 (déjà généré)
[20:37:26] DONE 2_2_3 -> EXHAUSTIVE score=776.0 nsol=40
[20:37:26] SKIP 2_3_1 (déjà généré)
[20:37:26] DONE 2_3_1 -> TIMEOUT_MAX score=4323.0 nsol=90
[20:37:26] SKIP 2_3_2 (déjà généré)
[20:37:26] DONE 2_3_2 -> TIMEOUT_MAX score=3515.0 nsol=86
[20:37:26] SKIP 2_3_3 (déjà généré)
[20:37:26] DONE 2_3_3 -> TIMEOUT_MAX score=1925.0 nsol=112
[20:37:26] SKIP 2_4_1 (déjà généré)
[20:37:26] DONE 2_4_1 -> TIMEOUT_MAX score=1759.0 nsol=7
[20:37:26] SKIP 2_4_2 (déjà généré)
[20:37:26] DONE 2_4_2 -> EXHAUSTIVE score=1109.0 nsol=12
[20:37:26] SKIP 2_4_3 (déjà généré)
[20:37:26] DONE 2_4_3 -> EXHAUSTIVE score=1109.0 nsol=11
[20:37:26] SKIP 2_5_3 (déjà généré)
[20:37:26] DONE 2_5_3 -> TIMEOUT_MAX score=6843.0 nsol=73
[20:37:26] RUN  nv=2 esp='5' vt='4' (5th)
1
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 2voices_1_5_vtype_4 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=12ms | Score pondéré=33933.0]
  [Sol 56 | t=762ms | Score pondéré=3930.0]
  [Sol 57 | t=768ms | Score pondéré=3909.0]
  [Sol 58 | t=776ms | Score pondéré=3894.0]
  [Sol 59 | t=777ms | Score pondéré=3873.0]
  [Sol 60 | t=821ms | Score pondéré=3786.0]
  [Sol 61 | t=836ms | Score pondéré=3750.0]
  [Sol 62 | t=1094ms | Score pondéré=3645.0]
  [Sol 63 | t=1094ms | Score pondéré=3627.0]
  [Sol 64 | t=1095ms | Score pondéré=3510.0]
  [Sol 65 | t=1098ms | Score pondéré=3435.0]
  [Sol 66 | t=1113ms | Score pondéré=3393.0]
  [Sol 67 | t=1114ms | Score pondéré=3360.0]
  [Sol 68 | t=1133ms | Score pondéré=3333.0]
  [Sol 69 | t=1144ms | Score pondéré=3258.0]
  [Sol 70 | t=1176ms | Score pondéré=3255.0]
  [Sol 71 | t=1176ms | Score pondéré=3222.0]
  [Sol 72 | t=1342ms | Score pondéré=3108.0]
  [Sol 73 | t=1342ms | Score pondéré=3075.0]
  [Sol 74 | t=1395ms | Score pondéré=3039.0]
  [Sol 75 | t=1409ms | Score pondéré=3033.0]
  [Sol 76 | t=1410ms | Score pondéré=3012.0]
  [Sol 77 | t=1413ms | Score pondéré=2985.0]
  [Sol 78 | t=1483ms | Score pondéré=2952.0]
  [Sol 79 | t=1484ms | Score pondéré=2919.0]
  [Sol 80 | t=1555ms | Score pondéré=2904.0]
  [Sol 81 | t=1591ms | Score pondéré=2868.0]
  [Sol 82 | t=5655ms | Score pondéré=2838.0]
  [Sol 83 | t=6176ms | Score pondéré=2805.0]
  [Sol 84 | t=6342ms | Score pondéré=2799.0]
  [Sol 85 | t=6774ms | Score pondéré=2769.0]
  [Sol 86 | t=6785ms | Score pondéré=2763.0]
  [Sol 87 | t=6935ms | Score pondéré=2712.0]
  [Sol 88 | t=8297ms | Score pondéré=2706.0]
  [Sol 89 | t=8441ms | Score pondéré=2667.0]
  [Sol 90 | t=8441ms | Score pondéré=2634.0]
  [Sol 91 | t=8474ms | Score pondéré=2631.0]
  [Sol 92 | t=8474ms | Score pondéré=2598.0]
  [Sol 93 | t=8549ms | Score pondéré=2595.0]
  [Sol 94 | t=15381ms | Score pondéré=2502.0]
  [Sol 95 | t=17114ms | Score pondéré=2502.0]
  [Sol 96 | t=17551ms | Score pondéré=2439.0]
  [Sol 97 | t=18655ms | Score pondéré=2340.0]
  [Sol 98 | t=20555ms | Score pondéré=2325.0]
  [Sol 99 | t=20741ms | Score pondéré=2265.0]
  [Sol 100 | t=20868ms | Score pondéré=2229.0]
    -> Itération 100 | t=20868ms | meilleur=2265.0
  [Sol 101 | t=22716ms | Score pondéré=2199.0]
  [Sol 102 | t=22782ms | Score pondéré=2166.0]
  [Sol 103 | t=49255ms | Score pondéré=2124.0]
  [Sol 104 | t=49388ms | Score pondéré=2037.0]
  [Sol 105 | t=65710ms | Score pondéré=1998.0]
  [Sol 106 | t=87010ms | Score pondéré=1983.0]
  [Sol 107 | t=99890ms | Score pondéré=1959.0]
  [Sol 108 | t=108445ms | Score pondéré=1896.0]
  [Sol 109 | t=108490ms | Score pondéré=1791.0]
  [Sol 110 | t=108678ms | Score pondéré=1785.0]
  [Sol 111 | t=112522ms | Score pondéré=1722.0]
  [Sol 112 | t=135341ms | Score pondéré=1704.0]
  [Sol 113 | t=175340ms | Score pondéré=1677.0]
  [Sol 114 | t=175375ms | Score pondéré=1584.0]
  [Sol 115 | t=175376ms | Score pondéré=1563.0]
  [Sol 116 | t=178067ms | Score pondéré=1542.0]
  [Sol 117 | t=178075ms | Score pondéré=1521.0]
  [Sol 118 | t=178081ms | Score pondéré=1431.0]
  -> Solutions=118 Améliorations=117 Score pondéré=1431.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 52 , 53 , 50 , 55 , 59 , 57 , 55 , 53 , 52 , 67 , 69 , 69 , 71 , 74 , 72 , 71 , 69 , 67
[20:49:26] DONE 3_1-1_1-3 -> TIMEOUT_MAX score=1431.0 nsol=118
[20:49:26] RUN  nv=3 esp='1 1' vt='2,1' (1st)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_1_vtype_2_1 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=8ms | Score pondéré=34389.0]
    -> Itération 1 | t=8ms | meilleur=1000000000000000000.0
  [Sol 2 | t=9ms | Score pondéré=32776.0]
  [Sol 3 | t=12ms | Score pondéré=32704.0]
  [Sol 4 | t=13ms | Score pondéré=32701.0]
  [Sol 5 | t=16ms | Score pondéré=5191.0]
    -> Itération 5 | t=16ms | meilleur=32701.0
  [Sol 6 | t=17ms | Score pondéré=5161.0]
  [Sol 7 | t=20ms | Score pondéré=5140.0]
  [Sol 8 | t=35ms | Score pondéré=5128.0]
  [Sol 9 | t=36ms | Score pondéré=5095.0]
  [Sol 10 | t=38ms | Score pondéré=5014.0]
    -> Itération 10 | t=38ms | meilleur=5095.0
  [Sol 11 | t=39ms | Score pondéré=4975.0]
  [Sol 12 | t=39ms | Score pondéré=4963.0]
  [Sol 13 | t=40ms | Score pondéré=4918.0]
  [Sol 14 | t=49ms | Score pondéré=4915.0]
  [Sol 15 | t=56ms | Score pondéré=4864.0]
  [Sol 16 | t=60ms | Score pondéré=4852.0]
  [Sol 17 | t=61ms | Score pondéré=4822.0]
  [Sol 18 | t=66ms | Score pondéré=4768.0]
  [Sol 19 | t=67ms | Score pondéré=4696.0]
  [Sol 20 | t=68ms | Score pondéré=4573.0]
    -> Itération 20 | t=68ms | meilleur=4696.0
  [Sol 21 | t=68ms | Score pondéré=4552.0]
  [Sol 22 | t=99ms | Score pondéré=4534.0]
  [Sol 23 | t=100ms | Score pondéré=4513.0]
  [Sol 24 | t=103ms | Score pondéré=4507.0]
  [Sol 25 | t=103ms | Score pondéré=4474.0]
  [Sol 26 | t=152ms | Score pondéré=4471.0]
  [Sol 27 | t=164ms | Score pondéré=4381.0]
  [Sol 28 | t=166ms | Score pondéré=4363.0]
  [Sol 29 | t=167ms | Score pondéré=4351.0]
  [Sol 30 | t=167ms | Score pondéré=4318.0]
    -> Itération 30 | t=167ms | meilleur=4351.0
  [Sol 31 | t=178ms | Score pondéré=4260.0]
  [Sol 32 | t=179ms | Score pondéré=4227.0]
  [Sol 33 | t=181ms | Score pondéré=4191.0]
  [Sol 34 | t=183ms | Score pondéré=4134.0]
  [Sol 35 | t=186ms | Score pondéré=4131.0]
  [Sol 36 | t=188ms | Score pondéré=4014.0]
  [Sol 37 | t=248ms | Score pondéré=3996.0]
  [Sol 38 | t=249ms | Score pondéré=3984.0]
  [Sol 39 | t=249ms | Score pondéré=3963.0]
  [Sol 40 | t=251ms | Score pondéré=3888.0]
    -> Itération 40 | t=251ms | meilleur=3963.0
  [Sol 41 | t=468ms | Score pondéré=3822.0]
  [Sol 42 | t=488ms | Score pondéré=3786.0]
  [Sol 43 | t=821ms | Score pondéré=3750.0]
  [Sol 44 | t=921ms | Score pondéré=3741.0]
  [Sol 45 | t=939ms | Score pondéré=3684.0]
  [Sol 46 | t=978ms | Score pondéré=3585.0]
  [Sol 47 | t=979ms | Score pondéré=3576.0]
  [Sol 48 | t=980ms | Score pondéré=3474.0]
  [Sol 49 | t=980ms | Score pondéré=3441.0]
  [Sol 50 | t=986ms | Score pondéré=3393.0]
    -> Itération 50 | t=986ms | meilleur=3441.0
  [Sol 51 | t=990ms | Score pondéré=3348.0]
  [Sol 52 | t=991ms | Score pondéré=3315.0]
  [Sol 53 | t=1043ms | Score pondéré=3297.0]
  [Sol 54 | t=1052ms | Score pondéré=3255.0]
  [Sol 55 | t=1053ms | Score pondéré=3222.0]
  [Sol 56 | t=1820ms | Score pondéré=3159.0]
  [Sol 57 | t=1893ms | Score pondéré=3081.0]
  [Sol 58 | t=1895ms | Score pondéré=3060.0]
  [Sol 59 | t=1897ms | Score pondéré=3018.0]
  [Sol 60 | t=1897ms | Score pondéré=2985.0]
  [Sol 61 | t=2029ms | Score pondéré=2952.0]
  [Sol 62 | t=2029ms | Score pondéré=2919.0]
  [Sol 63 | t=2549ms | Score pondéré=2904.0]
  [Sol 64 | t=2591ms | Score pondéré=2868.0]
  [Sol 65 | t=12653ms | Score pondéré=2838.0]
  [Sol 66 | t=13238ms | Score pondéré=2838.0]
  [Sol 67 | t=13258ms | Score pondéré=2805.0]
  [Sol 68 | t=13258ms | Score pondéré=2763.0]
  [Sol 69 | t=14047ms | Score pondéré=2730.0]
  [Sol 70 | t=14361ms | Score pondéré=2712.0]
  [Sol 71 | t=15011ms | Score pondéré=2706.0]
  [Sol 72 | t=15380ms | Score pondéré=2631.0]
  [Sol 73 | t=15457ms | Score pondéré=2595.0]
  [Sol 74 | t=25051ms | Score pondéré=2544.0]
  [Sol 75 | t=25053ms | Score pondéré=2511.0]
  [Sol 76 | t=25246ms | Score pondéré=2502.0]
  [Sol 77 | t=26401ms | Score pondéré=2439.0]
  [Sol 78 | t=27841ms | Score pondéré=2415.0]
  [Sol 79 | t=27846ms | Score pondéré=2340.0]
  [Sol 80 | t=28326ms | Score pondéré=2337.0]
  [Sol 81 | t=28799ms | Score pondéré=2265.0]
  [Sol 82 | t=28871ms | Score pondéré=2229.0]
  [Sol 83 | t=29061ms | Score pondéré=2199.0]
  [Sol 84 | t=29065ms | Score pondéré=2166.0]
  [Sol 85 | t=45268ms | Score pondéré=2157.0]
  [Sol 86 | t=45304ms | Score pondéré=2127.0]
  [Sol 87 | t=45346ms | Score pondéré=2124.0]
  [Sol 88 | t=45792ms | Score pondéré=2052.0]
  [Sol 89 | t=45889ms | Score pondéré=2037.0]
  [Sol 90 | t=61618ms | Score pondéré=1998.0]
  [Sol 91 | t=73754ms | Score pondéré=1983.0]
  [Sol 92 | t=80118ms | Score pondéré=1881.0]
  [Sol 93 | t=80621ms | Score pondéré=1869.0]
  [Sol 94 | t=80621ms | Score pondéré=1857.0]
  [Sol 95 | t=81278ms | Score pondéré=1803.0]
  [Sol 96 | t=81279ms | Score pondéré=1791.0]
  [Sol 97 | t=81985ms | Score pondéré=1722.0]
  [Sol 98 | t=107389ms | Score pondéré=1704.0]
  [Sol 99 | t=134477ms | Score pondéré=1587.0]
  [Sol 100 | t=134486ms | Score pondéré=1545.0]
    -> Itération 100 | t=134486ms | meilleur=1587.0
  [Sol 101 | t=134587ms | Score pondéré=1479.0]
  [Sol 102 | t=136904ms | Score pondéré=1431.0]
  -> Solutions=102 Améliorations=101 Score pondéré=1431.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 55 , 57 , 57 , 59 , 62 , 60 , 59 , 57 , 55 , 52 , 53 , 50 , 55 , 59 , 57 , 55 , 53 , 52
[20:52:26] DONE 3_1-1_2-1 -> TIMEOUT_MAX score=1431.0 nsol=102
[20:52:26] RUN  nv=3 esp='1 1' vt='2,2' (1st)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_1_vtype_2_2 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=10ms | Score pondéré=4938.0]
    -> Itération 1 | t=10ms | meilleur=1000000000000000000.0
  [Sol 2 | t=11ms | Score pondéré=4689.0]
  [Sol 3 | t=11ms | Score pondéré=4368.0]
  [Sol 4 | t=12ms | Score pondéré=4065.0]
  [Sol 5 | t=13ms | Score pondéré=3957.0]
    -> Itération 5 | t=13ms | meilleur=4065.0
  [Sol 6 | t=15ms | Score pondéré=3825.0]
  [Sol 7 | t=17ms | Score pondéré=3717.0]
  [Sol 8 | t=18ms | Score pondéré=3672.0]
  [Sol 9 | t=19ms | Score pondéré=3573.0]
  [Sol 10 | t=20ms | Score pondéré=3465.0]
    -> Itération 10 | t=20ms | meilleur=3573.0
  [Sol 11 | t=32ms | Score pondéré=3387.0]
  [Sol 12 | t=40ms | Score pondéré=3297.0]
  [Sol 13 | t=52ms | Score pondéré=3264.0]
  [Sol 14 | t=56ms | Score pondéré=3180.0]
  [Sol 15 | t=67ms | Score pondéré=3129.0]
  [Sol 16 | t=67ms | Score pondéré=3078.0]
  [Sol 17 | t=70ms | Score pondéré=3036.0]
  [Sol 18 | t=196ms | Score pondéré=3018.0]
  [Sol 19 | t=196ms | Score pondéré=2976.0]
  [Sol 20 | t=290ms | Score pondéré=2869.0]
    -> Itération 20 | t=290ms | meilleur=2976.0
  [Sol 21 | t=307ms | Score pondéré=2827.0]
  [Sol 22 | t=311ms | Score pondéré=2824.0]
  [Sol 23 | t=388ms | Score pondéré=2749.0]
  [Sol 24 | t=389ms | Score pondéré=2733.0]
  [Sol 25 | t=1728ms | Score pondéré=2707.0]
  [Sol 26 | t=1730ms | Score pondéré=2704.0]
  [Sol 27 | t=2631ms | Score pondéré=2674.0]
  [Sol 28 | t=2632ms | Score pondéré=2658.0]
  [Sol 29 | t=3906ms | Score pondéré=2641.0]
  [Sol 30 | t=3909ms | Score pondéré=2638.0]
    -> Itération 30 | t=3909ms | meilleur=2641.0
  [Sol 31 | t=3980ms | Score pondéré=2472.0]
  [Sol 32 | t=4193ms | Score pondéré=2469.0]
  [Sol 33 | t=12593ms | Score pondéré=2406.0]
  [Sol 34 | t=12613ms | Score pondéré=2373.0]
  [Sol 35 | t=13959ms | Score pondéré=2274.0]
  [Sol 36 | t=13972ms | Score pondéré=2178.0]
  [Sol 37 | t=15476ms | Score pondéré=2163.0]
  [Sol 38 | t=15477ms | Score pondéré=2142.0]
  [Sol 39 | t=15608ms | Score pondéré=2127.0]
  [Sol 40 | t=15619ms | Score pondéré=2115.0]
    -> Itération 40 | t=15619ms | meilleur=2127.0
  [Sol 41 | t=15620ms | Score pondéré=2064.0]
  [Sol 42 | t=15624ms | Score pondéré=2031.0]
  [Sol 43 | t=16038ms | Score pondéré=1989.0]
  [Sol 44 | t=25482ms | Score pondéré=1980.0]
  [Sol 45 | t=46697ms | Score pondéré=1944.0]
  [Sol 46 | t=46976ms | Score pondéré=1821.0]
  [Sol 47 | t=50541ms | Score pondéré=1806.0]
  [Sol 48 | t=51941ms | Score pondéré=1803.0]
  [Sol 49 | t=51951ms | Score pondéré=1803.0]
  [Sol 50 | t=53220ms | Score pondéré=1785.0]
    -> Itération 50 | t=53220ms | meilleur=1803.0
  [Sol 51 | t=53255ms | Score pondéré=1752.0]
  [Sol 52 | t=53266ms | Score pondéré=1704.0]
  [Sol 53 | t=84880ms | Score pondéré=1542.0]
  [Sol 54 | t=85018ms | Score pondéré=1431.0]
  -> Solutions=54 Améliorations=53 Score pondéré=1431.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 55 , 57 , 57 , 59 , 62 , 60 , 59 , 57 , 55 , 52 , 53 , 50 , 55 , 59 , 57 , 55 , 53 , 52
[20:55:26] DONE 3_1-1_2-2 -> TIMEOUT_MAX score=1431.0 nsol=54
[20:55:26] RUN  nv=3 esp='1 1' vt='2,3' (1st)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_1_vtype_2_3 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=7ms | Score pondéré=4473.0]
    -> Itération 1 | t=7ms | meilleur=1000000000000000000.0
  [Sol 2 | t=8ms | Score pondéré=4440.0]
  [Sol 3 | t=8ms | Score pondéré=4329.0]
  [Sol 4 | t=10ms | Score pondéré=4245.0]
  [Sol 5 | t=16ms | Score pondéré=4191.0]
    -> Itération 5 | t=16ms | meilleur=4245.0
  [Sol 6 | t=18ms | Score pondéré=4125.0]
  [Sol 7 | t=21ms | Score pondéré=4041.0]
  [Sol 8 | t=53ms | Score pondéré=3976.0]
  [Sol 9 | t=63ms | Score pondéré=3903.0]
  [Sol 10 | t=74ms | Score pondéré=3801.0]
    -> Itération 10 | t=74ms | meilleur=3903.0
  [Sol 11 | t=76ms | Score pondéré=3690.0]
  [Sol 12 | t=77ms | Score pondéré=3495.0]
  [Sol 13 | t=78ms | Score pondéré=3402.0]
  [Sol 14 | t=983ms | Score pondéré=3354.0]
  [Sol 15 | t=1090ms | Score pondéré=3240.0]
  [Sol 16 | t=1091ms | Score pondéré=3135.0]
  [Sol 17 | t=1118ms | Score pondéré=3129.0]
  [Sol 18 | t=1191ms | Score pondéré=3096.0]
  [Sol 19 | t=1320ms | Score pondéré=3096.0]
  [Sol 20 | t=1322ms | Score pondéré=3054.0]
    -> Itération 20 | t=1322ms | meilleur=3096.0
  [Sol 21 | t=1436ms | Score pondéré=3039.0]
  [Sol 22 | t=1877ms | Score pondéré=3030.0]
  [Sol 23 | t=1878ms | Score pondéré=2997.0]
  [Sol 24 | t=1948ms | Score pondéré=2967.0]
  [Sol 25 | t=1949ms | Score pondéré=2958.0]
  [Sol 26 | t=4309ms | Score pondéré=2949.0]
  [Sol 27 | t=5746ms | Score pondéré=2943.0]
  [Sol 28 | t=6650ms | Score pondéré=2901.0]
  [Sol 29 | t=7057ms | Score pondéré=2832.0]
  [Sol 30 | t=7414ms | Score pondéré=2817.0]
    -> Itération 30 | t=7414ms | meilleur=2832.0
  [Sol 31 | t=7455ms | Score pondéré=2778.0]
  [Sol 32 | t=7767ms | Score pondéré=2739.0]
  [Sol 33 | t=7771ms | Score pondéré=2730.0]
  [Sol 34 | t=8140ms | Score pondéré=2721.0]
  [Sol 35 | t=8143ms | Score pondéré=2706.0]
  [Sol 36 | t=8149ms | Score pondéré=2691.0]
  [Sol 37 | t=8150ms | Score pondéré=2682.0]
  [Sol 38 | t=10252ms | Score pondéré=2649.0]
  [Sol 39 | t=10354ms | Score pondéré=2631.0]
  [Sol 40 | t=10371ms | Score pondéré=2616.0]
    -> Itération 40 | t=10371ms | meilleur=2631.0
  [Sol 41 | t=10374ms | Score pondéré=2469.0]
  [Sol 42 | t=16038ms | Score pondéré=2466.0]
  [Sol 43 | t=21089ms | Score pondéré=2425.0]
  [Sol 44 | t=21128ms | Score pondéré=2379.0]
  [Sol 45 | t=21258ms | Score pondéré=2355.0]
  [Sol 46 | t=21260ms | Score pondéré=2292.0]
  [Sol 47 | t=21274ms | Score pondéré=2254.0]
  [Sol 48 | t=21278ms | Score pondéré=2191.0]
  [Sol 49 | t=21300ms | Score pondéré=2163.0]
  [Sol 50 | t=22096ms | Score pondéré=2031.0]
    -> Itération 50 | t=22096ms | meilleur=2163.0
  [Sol 51 | t=25323ms | Score pondéré=1989.0]
  [Sol 52 | t=30695ms | Score pondéré=1980.0]
  [Sol 53 | t=41194ms | Score pondéré=1968.0]
  [Sol 54 | t=41219ms | Score pondéré=1959.0]
  [Sol 55 | t=41398ms | Score pondéré=1956.0]
  [Sol 56 | t=41408ms | Score pondéré=1938.0]
  [Sol 57 | t=41439ms | Score pondéré=1918.0]
  [Sol 58 | t=41444ms | Score pondéré=1845.0]
  [Sol 59 | t=49241ms | Score pondéré=1785.0]
  [Sol 60 | t=49258ms | Score pondéré=1704.0]
  [Sol 61 | t=93288ms | Score pondéré=1665.0]
  [Sol 62 | t=93296ms | Score pondéré=1659.0]
  [Sol 63 | t=93297ms | Score pondéré=1605.0]
  [Sol 64 | t=100251ms | Score pondéré=1584.0]
  [Sol 65 | t=100253ms | Score pondéré=1563.0]
  [Sol 66 | t=101810ms | Score pondéré=1557.0]
  [Sol 67 | t=101828ms | Score pondéré=1431.0]
  [Sol 68 | t=172506ms | Score pondéré=1341.0]
  [Sol 69 | t=172554ms | Score pondéré=1278.0]
  -> Solutions=69 Améliorations=68 Score pondéré=1278.0 Temps=180000ms (TIMEOUT_MAX)
  -> Best = 52 , 57 , 60 , 59 , 59 , 57 , 55 , 53 , 52 , 64 , 65 , 69 , 67 , 62 , 60 , 59 , 57 , 55
[20:58:26] DONE 3_1-1_2-3 -> TIMEOUT_MAX score=1278.0 nsol=69
[20:58:26] RUN  nv=3 esp='1 1' vt='3,1' (1st)
2
Cantus firmus -> gamme détectée : Majeur (tonique = C) -> gamme spécifiée : Majeur

=== Génération : cf8 (Do Reference Grave) | 3voices_1_1_1_vtype_3_1 | preset=bryce | obj=pond | timeout=180000ms | stagn=0ms ===
  [Sol 1 | t=8ms | Score pondéré=6303.0]
    -> Itération 1 | t=8ms | meilleur=1000000000000000000.0
  [Sol 2 | t=9ms | Score pondéré=6219.0]
  [Sol 3 | t=9ms | Score pondéré=5960.0]
  [Sol 4 | t=10ms | Score pondéré=5765.0]
  [Sol 5 | t=11ms | Score pondéré=5744.0]
    -> Itération 5 | t=11ms | meilleur=5765.0
  [Sol 6 | t=11ms | Score pondéré=5726.0]
  [Sol 7 | t=12ms | Score pondéré=5624.0]
  [Sol 8 | t=12ms | Score pondéré=5582.0]
  [Sol 9 | t=12ms | Score pondéré=5465.0]
  [Sol 10 | t=15ms | Score pondéré=5372.0]
    -> Itération 10 | t=15ms | meilleur=5465.0
  [Sol 11 | t=16ms | Score pondéré=5273.0]
  [Sol 12 | t=17ms | Score pondéré=5252.0]
  [Sol 13 | t=18ms | Score pondéré=5062.0]
  [Sol 14 | t=18ms | Score pondéré=4966.0]
  [Sol 15 | t=21ms | Score pondéré=4849.0]
  [Sol 16 | t=22ms | Score pondéré=4843.0]
  [Sol 17 | t=23ms | Score pondéré=4831.0]
  [Sol 18 | t=23ms | Score pondéré=4810.0]
  [Sol 19 | t=52ms | Score pondéré=4723.0]
  [Sol 20 | t=54ms | Score pondéré=4648.0]
    -> Itération 20 | t=54ms | meilleur=4723.0
  [Sol 21 | t=74ms | Score pondéré=4552.0]
  [Sol 22 | t=78ms | Score pondéré=4495.0]
  [Sol 23 | t=79ms | Score pondéré=4474.0]
  [Sol 24 | t=115ms | Score pondéré=4393.0]
  [Sol 25 | t=171ms | Score pondéré=4351.0]
  [Sol 26 | t=172ms | Score pondéré=4318.0]
  [Sol 27 | t=179ms | Score pondéré=4305.0]
  [Sol 28 | t=179ms | Score pondéré=4224.0]
  [Sol 29 | t=180ms | Score pondéré=4143.0]
  [Sol 30 | t=180ms | Score pondéré=4131.0]
    -> Itération 30 | t=180ms | meilleur=4143.0
  [Sol 31 | t=182ms | Score pondéré=4035.0]
  [Sol 32 | t=182ms | Score pondéré=4014.0]
  [Sol 33 | t=210ms | Score pondéré=3984.0]
  [Sol 34 | t=222ms | Score pondéré=3909.0]
  [Sol 35 | t=223ms | Score pondéré=3888.0]
  [Sol 36 | t=317ms | Score pondéré=3843.0]
  [Sol 37 | t=317ms | Score pondéré=3822.0]
  [Sol 38 | t=328ms | Score pondéré=3786.0]
  [Sol 39 | t=404ms | Score pondéré=3765.0]
  [Sol 40 | t=404ms | Score pondéré=3753.0]
    -> Itération 40 | t=404ms | meilleur=3765.0
  [Sol 41 | t=407ms | Score pondéré=3750.0]
  [Sol 42 | t=536ms | Score pondéré=3741.0]
  [Sol 43 | t=585ms | Score pondéré=3691.0]
  [Sol 44 | t=588ms | Score pondéré=3654.0]
  [Sol 45 | t=589ms | Score pondéré=3645.0]
  [Sol 46 | t=589ms | Score pondéré=3510.0]
  [Sol 47 | t=592ms | Score pondéré=3468.0]
  [Sol 48 | t=593ms | Score pondéré=3435.0]
  [Sol 49 | t=604ms | Score pondéré=3360.0]
  [Sol 50 | t=620ms | Score pondéré=3345.0]
    -> Itération 50 | t=620ms | meilleur=3360.0
  [Sol 51 | t=675ms | Score pondéré=3255.0]
  [Sol 52 | t=676ms | Score pondéré=3222.0]
  [Sol 53 | t=856ms | Score pondéré=3213.0]
  [Sol 54 | t=864ms | Score pondéré=3195.0]
  [Sol 55 | t=870ms | Score pondéré=3075.0]
  [Sol 56 | t=895ms | Score pondéré=3075.0]
  [Sol 57 | t=896ms | Score pondéré=3042.0]
  [Sol 58 | t=954ms | Score pondéré=3030.0]
  [Sol 59 | t=980ms | Score pondéré=3012.0]
  [Sol 60 | t=984ms | Score pondéré=2985.0]
  [Sol 61 | t=1052ms | Score pondéré=2919.0]
